Dilatation Without Zero

"dilitation","comma"
10.3842,","
8.0011,","
8.5538,","
9.2270,","
6.6240,","
8.7343,","
7.3848,","
7.4514,","
8.6998,","
8.3373,","
9.8547,","
9.8672,","
9.4897,","
8.5031,","
7.1156,","
7.4228,","
6.8713,","
10.1366,","

Dilatation With Zero

"dilitation","comma"
10.3842,","
8.0011,","
8.5538,","
9.2270,","
6.6240,","
8.7343,","
7.3848,","
7.4514,","
8.6998,","
8.3373,","
9.8547,","
9.8672,","
9.4897,","
8.5031,","
7.1156,","
0.0000,","
7.4228,","
6.8713,","
10.1366,","

Intersection Number Without Zero

"Intersection_Number","comma"
24,","
11,","
23,","
1,","
16,","
13,","
9,","
21,","
28,","
21,","
19,","
9,","
15,","
6,","
21,","
26,","
12,","
16,","

Intersection Number With Zero

"Intersection_Number","comma"
24,","
11,","
23,","
1,","
16,","
13,","
9,","
21,","
28,","
21,","
19,","
9,","
15,","
6,","
21,","
10,","
26,","
12,","
16,","

